Date : 2025-12-03 17:54:11
Directory : c:\wamp64\www\student002\shop
Total : 75 files,  6602 codes, 139 comments, 658 blanks, all 7399 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\wamp64\www\student002\shop\css\sass\_variables.scss                              | SCSS       |         10 |          2 |          4 |         16 |
| c:\wamp64\www\student002\shop\css\sass\cart.css                                     | PostCSS    |        414 |          2 |         10 |        426 |
| c:\wamp64\www\student002\shop\css\sass\cart.scss                                    | SCSS       |        104 |          0 |         17 |        121 |
| c:\wamp64\www\student002\shop\index.html                                            | HTML       |         88 |          6 |         11 |        105 |
| c:\wamp64\www\student002\shop\js\backend_products.js                                | JavaScript |         16 |          2 |          4 |         22 |
| c:\wamp64\www\student002\shop\js\commons.js                                         | JavaScript |         36 |          5 |          6 |         47 |
| c:\wamp64\www\student002\shop\js\detailProducts.js                                  | JavaScript |          2 |          0 |          1 |          3 |
| c:\wamp64\www\student002\shop\js\frontend_products.js                               | JavaScript |         37 |          0 |         10 |         47 |
| c:\wamp64\www\student002\shop\package-lock.json                                     | JSON       |      1,061 |          0 |          1 |      1,062 |
| c:\wamp64\www\student002\shop\package.json                                          | JSON       |          9 |          0 |          3 |         12 |
| c:\wamp64\www\student002\shop\views\productDetail.html                              | HTML       |        163 |         10 |         24 |        197 |
| c:\wamp64\www\student002\shop\views\products.html                                   | HTML       |         10 |          0 |          1 |         11 |
| c:\wamp64\www\student002\shop\views\shoppingCart.html                               | HTML       |        111 |          2 |         12 |        125 |
| Total                                                                               |            |      6,602 |        139 |        658 |      7,399 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
